		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 1.671875	M = 864	N = 8	m = 9	n = 6912
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
000001101    2    1    1    1    2    2    0    1  3.018032 0.933221 SUCCESS   6
000001111    3    3    1    1    2    1    3    3  5.220801 0.733737 SUCCESS   7
000010001    3    2    2    2    2    3    1    0  4.416311 0.817746 SUCCESS   8
000010011    2    0    1    0    2    1    1    2  4.454620 0.813956 SUCCESS   9
000010101    2    3    1    4    1    2    3    2  6.235990 0.620816 SUCCESS  10
000010111    3    2    2    4    3    1    0    5 14.395810 0.072014 SUCCESS  11
000011001    1    3    0    0    1    1    0    1  7.327796 0.501714 SUCCESS  12
000011011    3    0    0    2    0    3    2    1  7.710887 0.462209 SUCCESS  13
000011101    5    4    2    4    5    1    3    0 23.360120 0.002931 FAILURE  14
000011111    0    1    3    3    1    1    3    5 12.576132 0.127290 SUCCESS  15
000100011    1    2    2    2    1    3    1    1  2.385933 0.966838 SUCCESS  16
000100101    2    1    2    1    1    0    3    3  4.837710 0.774773 SUCCESS  17
000100111    1    4    2    1    0    1    2    4  9.319865 0.316035 SUCCESS  18
000101001    2    1    4    2    2    4    2    2  7.251178 0.509791 SUCCESS  19
000101011    3    2    0    1    1    1    3    1  5.048410 0.752390 SUCCESS  20
000101101    1    3    2    1    0    0    1    0  7.117097 0.524053 SUCCESS  21
000101111    2    1    2    3    2    2    1    4  5.220801 0.733737 SUCCESS  22
000110011    0    0    1    0    1    3    1    3  8.132286 0.420656 SUCCESS  23
000110101    3    2    2    1    2    1    1    2  2.175234 0.975163 SUCCESS  24
000110111    2    1    3    1    0    0    2    1  5.469809 0.706383 SUCCESS  25
000111001    2    0    0    1    4    1    2    3  8.515376 0.384810 SUCCESS  26
000111011    5    1    2    2    5    1    1    1 14.817209 0.062799 SUCCESS  27
000111101    3    3    2    2    0    3    2    1  5.431500 0.710617 SUCCESS  28
000111111    0    1    1    5    0    2    3    4 15.238608 0.054669 SUCCESS  29
001000011    1    1    3    0    2    0    2    0  6.906397 0.546765 SUCCESS  30
001000101    1    1    3    1    1    3    1    0  5.259110 0.729557 SUCCESS  31
001000111    1    1    1    3    2    2    1    1  2.596633 0.957072 SUCCESS  32
001001011    4    4    2    5    0    1    3    1 16.847587 0.031736 SUCCESS  33
001001101    0    0    0    2    2    1    1    0  7.538496 0.479797 SUCCESS  34
001001111    0    2    4    1    2    1    3    2  6.868088 0.550930 SUCCESS  35
001010011    1    1    5    3    2    3    1    2  9.913655 0.271139 SUCCESS  36
001010101    0    2    1    2    1    4    2    4  9.109166 0.333171 SUCCESS  37
001010111    1    1    1    2    0    0    2    3  5.469809 0.706383 SUCCESS  38
001011011    1    3    3    0    0    1    1    0  8.132286 0.420656 SUCCESS  39
001011101    4    2    2    2    1    2    1    2  4.205612 0.838112 SUCCESS  40
001011111    4    2    2    1    4    2    3    2  8.266367 0.407893 SUCCESS  41
001100101    1    2    2    0    1    1    0    0  6.101908 0.635818 SUCCESS  42
001100111    0    1    2    0    0    2    5    2 12.403741 0.134079 SUCCESS  43
001101011    2    2    3    2    2    2    1    2  1.753835 0.987651 SUCCESS  44
001101101    5    0    1    2    2    2    1    1  9.530565 0.299531 SUCCESS  45
001101111    1    1    3    2    0    1    2    1  4.033221 0.854114 SUCCESS  46
001110101    2    4    1    2    3    4    1    3  9.492256 0.302484 SUCCESS  47
001110111    1    1    2    2    4    1    3    1  5.642200 0.687240 SUCCESS  48
001111011    3    4    3    1    1    1    5    2 13.169921 0.106135 SUCCESS  49
001111101    1    1    4    4    1    2    1    1  8.093977 0.424344 SUCCESS  50
001111111    0    2    1    5    1    2    1    5 16.253797 0.038888 SUCCESS  51
010000011    5    1    1    1    5    1    1    2 15.027909 0.058605 SUCCESS  52
010000111    1    2    2    2    3    1    2    2  1.964534 0.982080 SUCCESS  53
010001011    0    1    0    0    2    3    1    2  6.906397 0.546765 SUCCESS  54
010001111    0    1    1    4    2    3    3    0  9.530565 0.299531 SUCCESS  55
010010011    0    3    2    2    4    3    0    1  9.319865 0.316035 SUCCESS  56
010010111    4    1    4    2    0    2    2    2  8.898466 0.350934 SUCCESS  57
010011011    0    2    2    3    1    2    1    1  3.822522 0.872771 SUCCESS  58
010011111    0    2    1    4    1    2    0    1  7.710887 0.462209 SUCCESS  59
010100011    2    2    2    2    2    3    2    3  2.558324 0.958956 SUCCESS  60
010100111    2    2    2    2    0    3    2    1  3.401122 0.906727 SUCCESS  61
010101011    0    2    1    1    1    3    2    3  4.837710 0.774773 SUCCESS  62
010101111    0    1    2    1    1    0    1    1  4.876019 0.770741 SUCCESS  63
010110011    4    2    1    3    1    2    0    1  7.078788 0.528156 SUCCESS  64
010110111    2    1    2    0    1    2    1    1  3.018032 0.933221 SUCCESS  65
010111011    3    1    1    2    1    1    1    1  2.807333 0.945860 SUCCESS  66
010111111    2    2    1    3    3    0    4    1  7.883277 0.444954 SUCCESS  67
011000111    3    1    1    1    5    4    1    2 12.365432 0.135629 SUCCESS  68
011001111    0    2    0    1    2    3    1    0  6.906397 0.546765 SUCCESS  69
011010111    0    3    2    3    2    2    2    2  4.205612 0.838112 SUCCESS  70
011011111    2    0    2    0    0    0    2    1  7.327796 0.501714 SUCCESS  71
011101111    1    3    1    3    3    1    1    0  6.063599 0.640108 SUCCESS  72
011111111    2    2    2    5    1    2    2    6 18.877965 0.015526 SUCCESS  73
100000000    2    1    0    3    1    1    3    1  5.048410 0.752390 SUCCESS  74
100010000    3    1    0    2    2    0    0    1  6.906397 0.546765 SUCCESS  75
100100000    0    0    2    2    4    1    1    1  7.710887 0.462209 SUCCESS  76
100101000    1    0    2    1    2    3    0    4  8.515376 0.384810 SUCCESS  77
100110000    1    6    3    3    2    1    2    2 14.395810 0.072014 SUCCESS  78
100111000    2    0    2    2    0    2    5    3 11.560943 0.171895 SUCCESS  79
101000000    1    2    0    1    1    1    3    4  7.289487 0.505746 SUCCESS  80
101000100    1    1    1    4    0    1    0    2  7.921586 0.441167 SUCCESS  81
101001000    1    0    3    2    3    1    1    2  4.837710 0.774773 SUCCESS  82
101001100    2    2    5    0    1    1    1    1  9.741264 0.283657 SUCCESS  83
101010000    4    1    0    1    0    2    2    5 14.223419 0.076125 SUCCESS  84
101010100    1    1    0    2    2    3    1    3  4.837710 0.774773 SUCCESS  85
101011000    3    2    2    1    4    2    2    3  6.025290 0.644399 SUCCESS  86
101011100    1    2    2    1    2    3    4    3  6.235990 0.620816 SUCCESS  87
101100000    1    2    2    1    3    2    1    0  3.822522 0.872771 SUCCESS  88
101100100    0    0    1    1    0    1    2    0  7.749196 0.458345 SUCCESS  89
101101000    2    0    0    2    2    1    2    5 10.756453 0.215884 SUCCESS  90
101101100    0    3    2    0    0    0    4    1 11.599252 0.170000 SUCCESS  91
101110000    3    3    0    2    3    4    1    1  8.898466 0.350934 SUCCESS  92
101110100    1    2    3    1    0    3    4    2  7.883277 0.444954 SUCCESS  93
101111000    5    3    2    4    1    1    1    0 13.802020 0.087074 SUCCESS  94
101111100    1    1    2    2    2    1    1    0  3.018032 0.933221 SUCCESS  95
110000000    2    5    1    2    1    3    4    2 11.944033 0.153719 SUCCESS  96
110000010    1    2    1    2    3    3    3    0  5.642200 0.687240 SUCCESS  97
110000100    3    3    2    1    4    1    0    1  8.093977 0.424344 SUCCESS  98
110001000    1    1    3    0    2    0    0    0  8.553685 0.381332 SUCCESS  99
110001010    1    1    1    0    0    1    2    0  6.312608 0.612260 SUCCESS 100
110010000    0    0    1    1    4    0    1    2  9.358174 0.312987 SUCCESS 101
110010010    1    1    2    3    1    3    0    2  4.837710 0.774773 SUCCESS 102
110010100    1    2    3    1    2    2    0    3  4.627011 0.796596 SUCCESS 103
110011000    0    5    2    3    2    0    2    2 11.560943 0.171895 SUCCESS 104
110011010    1    0    3    2    1    1    0    2  5.469809 0.706383 SUCCESS 105
110100000    2    1    2    1    4    1    2    5 11.139544 0.193917 SUCCESS 106
110100010    1    2    1    4    1    3    2    3  6.446689 0.597327 SUCCESS 107
110100100    1    3    5    1    3    1    0    2 11.560943 0.171895 SUCCESS 108
110101000    1    3    1    1    0    3    3    1  6.063599 0.640108 SUCCESS 109
110101010    1    1    0    2    2    2    1    2  2.807333 0.945860 SUCCESS 110
110101100    1    1    3    1    3    1    2    2  3.401122 0.906727 SUCCESS 111
110110000    5    3    1    1    4    2    4    1 15.410999 0.051630 SUCCESS 112
110110010    2    0    2    0    0    1    2    3  6.695698 0.569792 SUCCESS 113
110110100    1    0    0    2    3    2    2    2  5.048410 0.752390 SUCCESS 114
110111000    4    0    2    3    1    2    0    1  8.515376 0.384810 SUCCESS 115
110111010    2    1    3    0    1    3    4    1  8.093977 0.424344 SUCCESS 116
110111100    5    2    5    4    2    2    0    2 18.877965 0.015526 SUCCESS 117
111000000    2    3    0    2    0    4    3    1  9.319865 0.316035 SUCCESS 118
111000010    4    2    2    3    6    2    1    2 16.426188 0.036671 SUCCESS 119
111000100    0    4    4    2    2    0    1    0 12.193042 0.142796 SUCCESS 120
111000110    7    3    2    2    3    3    3    2 21.923532 0.005060 FAILURE 121
111001000    1    1    2    2    6    2    1    3 13.591321 0.093059 SUCCESS 122
111001010    0    1    3    2    1    2    0    4  8.515376 0.384810 SUCCESS 123
111001100    0    3    0    2    1    1    3    1  6.484998 0.593072 SUCCESS 124
111010000    3    1    1    3    2    2    3    4  7.251178 0.509791 SUCCESS 125
111010010    2    2    7    2    2    1    0    2 19.720763 0.011446 SUCCESS 126
111010100    2    2    1    1    0    2    4    1  6.063599 0.640108 SUCCESS 127
111010110    0    3    1    0    3    2    1    2  6.274299 0.616536 SUCCESS 128
111011000    6    3    1    1    2    3    4    1 17.862776 0.022279 SUCCESS 129
111011010    2    0    1    1    1    2    3    1  4.033221 0.854114 SUCCESS 130
111011100    2    2    4    6    2    1    0    1 17.268986 0.027427 SUCCESS 131
111100000    2    1    1    2    0    2    1    1  3.018032 0.933221 SUCCESS 132
111100010    0    4    1    1    2    0    1    0  9.358174 0.312987 SUCCESS 133
111100100    0    0    2    2    1    2    2    2  4.033221 0.854114 SUCCESS 134
111100110    0    1    2    1    2    1    0    2  4.454620 0.813956 SUCCESS 135
111101000    2    0    2    3    0    2    1    5 11.771642 0.161687 SUCCESS 136
111101010    1    0    0    2    2    2    3    2  5.048410 0.752390 SUCCESS 137
111101100    3    1    1    1    2    2    2    1  2.385933 0.966838 SUCCESS 138
111101110    1    4    3    3    0    2    1    0  9.530565 0.299531 SUCCESS 139
111110000    2    2    1    3    1    2    3    1  3.190423 0.921845 SUCCESS 140
111110010    1    1    1    2    1    2    3    3  3.401122 0.906727 SUCCESS 141
111110100    3    1    4    2    1    2    1    2  5.431500 0.710617 SUCCESS 142
111110110    2    0    1    1    2    1    1    0  4.665320 0.792675 SUCCESS 143
111111000    1    3    0    4    1    1    1    1  7.500187 0.483748 SUCCESS 144
111111010    0    1    2    3    0    0    3    4 10.967153 0.203567 SUCCESS 145
111111100    1    4    0    3    1    1    2    3  8.093977 0.424344 SUCCESS 146
111111110    2    2    2    5    1    2    2    6 18.877965 0.015526 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 1.671875	M = 864	N = 8	m = 9	n = 6912
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    1    2    0    1    2    2    1    3  3.822522 0.872771 SUCCESS   0
000000011    1    0    1    2    3    1    0    3  6.484998 0.593072 SUCCESS   1
000000101    1    2    2    2    2    2    2    2  0.738646 0.999422 SUCCESS   2
000000111    2    0    1    2    3    2    1    2  3.611822 0.890340 SUCCESS   3
000001001    3    3    2    2    0    4    0    1  9.319865 0.316035 SUCCESS   4
000001011    0    1    1    1    2    1    1    1  3.439431 0.903839 SUCCESS   5
000001101    2    0    2    1    2    2    0    0  5.680509 0.682970 SUCCESS   6
000001111    0    0    1    2    1    0    1    3  7.117097 0.524053 SUCCESS   7
000010001    1    4    3    0    3    1    1    3  9.109166 0.333171 SUCCESS   8
000010011    4    2    2    2    1    2    1    2  4.205612 0.838112 SUCCESS   9
000010101    2    2    2    1    2    1    1    3  2.175234 0.975163 SUCCESS  10
000010111    2    1    1    4    2    2    1    0  6.063599 0.640108 SUCCESS  11
000011001    1    2    0    2    2    1    1    1  3.018032 0.933221 SUCCESS  12
000011011    1    0    1    1    0    2    3    0  7.117097 0.524053 SUCCESS  13
000011101    1    2    0    1    4    1    3    2  7.078788 0.528156 SUCCESS  14
000011111    1    0    1    1    3    2    1    1  4.243921 0.834473 SUCCESS  15
000100011    0    3    1    0    1    2    1    1  5.680509 0.682970 SUCCESS  16
000100101    1    3    0    0    0    4    0    1 11.809951 0.159887 SUCCESS  17
000100111    6    2    3    4    1    2    1    2 16.636887 0.034120 SUCCESS  18
000101001    2    1    1    1    2    0    5    1  9.741264 0.283657 SUCCESS  19
000101011    0    1    1    1    4    2    1    4  9.530565 0.299531 SUCCESS  20
000101101    1    1    4    1    3    2    2    1  5.642200 0.687240 SUCCESS  21
000101111    0    1    1    1    0    3    3    2  6.484998 0.593072 SUCCESS  22
000110011    2    1    0    2    3    0    0    1  6.906397 0.546765 SUCCESS  23
000110101    2    0    2    1    3    1    1    1  4.033221 0.854114 SUCCESS  24
000110111    1    1    2    2    1    2    4    0  6.063599 0.640108 SUCCESS  25
000111001    3    3    0    0    1    3    3    3  9.109166 0.333171 SUCCESS  26
000111011    1    1    4    1    1    2    2    3  5.642200 0.687240 SUCCESS  27
000111101    0    1    0    3    2    2    3    3  7.078788 0.528156 SUCCESS  28
000111111    0    0    2    0    1    0    1    1  7.749196 0.458345 SUCCESS  29
001000011    2    4    2    0    2    3    2    1  6.657389 0.574008 SUCCESS  30
001000101    1    3    1    1    4    4    0    3 11.350243 0.182633 SUCCESS  31
001000111    0    3    1    0    1    4    3    2  9.530565 0.299531 SUCCESS  32
001001011    1    0    1    0    0    1    0    2  7.749196 0.458345 SUCCESS  33
001001101    2    1    1    1    0    1    1    3  4.243921 0.834473 SUCCESS  34
001001111    4    2    2    4    1    3    2    2  8.266367 0.407893 SUCCESS  35
001010011    2    1    1    1    3    2    4    1  5.642200 0.687240 SUCCESS  36
001010101    1    3    3    1    1    1    0    1  5.259110 0.729557 SUCCESS  37
001010111    3    0    5    3    3    3    2    2 12.959222 0.113260 SUCCESS  38
001011011    2    1    5    2    5    3    2    1 15.410999 0.051630 SUCCESS  39
001011101    3    1    1    4    1    2    3    0  8.093977 0.424344 SUCCESS  40
001011111    1    1    0    0    1    2    2    2  4.454620 0.813956 SUCCESS  41
001100101    2    1    1    0    1    3    1    3  5.048410 0.752390 SUCCESS  42
001100111    1    2    1    2    3    1    0    0  5.469809 0.706383 SUCCESS  43
001101011    3    2    2    0    2    1    2    1  3.611822 0.890340 SUCCESS  44
001101101    2    1    1    2    0    1    2    3  3.822522 0.872771 SUCCESS  45
001101111    1    1    3    0    1    3    3    1  6.063599 0.640108 SUCCESS  46
001110101    2    2    1    3    3    3    3    3  5.814590 0.667992 SUCCESS  47
001110111    4    4    3    2    0    1    0    2 11.560943 0.171895 SUCCESS  48
001111011    0    4    2    3    3    0    4    4 15.621698 0.048126 SUCCESS  49
001111101    1    2    1    5    2    2    4    1 11.139544 0.193917 SUCCESS  50
001111111    0    3    2    3    4    1    2    0  9.319865 0.316035 SUCCESS  51
010000011    2    1    1    1    4    1    0    5 12.997531 0.111935 SUCCESS  52
010000111    2    4    1    0    2    2    4    1  9.109166 0.333171 SUCCESS  53
010001011    2    2    1    2    0    4    3    3  7.672578 0.466089 SUCCESS  54
010001111    0    1    2    0    1    2    2    1  4.454620 0.813956 SUCCESS  55
010010011    1    5    1    4    1    2    2    2 11.139544 0.193917 SUCCESS  56
010010111    3    1    0    0    0    1    1    0  8.764385 0.362561 SUCCESS  57
010011011    1    1    2    2    0    1    3    2  3.822522 0.872771 SUCCESS  58
010011111    1    3    2    2    2    2    5    0 10.124355 0.256406 SUCCESS  59
010100011    1    1    4    2    0    4    1    1  9.530565 0.299531 SUCCESS  60
010100111    2    2    1    2    2    1    4    1  4.416311 0.817746 SUCCESS  61
010101011    0    1    3    1    2    1    1    2  4.033221 0.854114 SUCCESS  62
010101111    4    0    3    1    2    3    2    1  7.883277 0.444954 SUCCESS  63
010110011    2    2    1    1    2    1    1    3  2.385933 0.966838 SUCCESS  64
010110111    2    1    4    2    3    0    1    1  7.078788 0.528156 SUCCESS  65
010111011    3    2    3    4    1    1    2    1  6.446689 0.597327 SUCCESS  66
010111111    0    2    0    0    1    2    0    4 10.584063 0.226398 SUCCESS  67
011000111    0    2    2    2    1    2    2    2  2.385933 0.966838 SUCCESS  68
011001111    1    2    3    2    3    1    0    1  4.837710 0.774773 SUCCESS  69
011010111    1    2    1    2    1    0    2    3  3.822522 0.872771 SUCCESS  70
011011111    3    1    4    0    1    2    2    3  7.883277 0.444954 SUCCESS  71
011101111    3    3    4    3    0    0    0    2 11.771642 0.161687 SUCCESS  72
011111111    0    1    1    3    3    0    1    2  6.484998 0.593072 SUCCESS  73
100000000    1    2    0    1    2    2    1    3  3.822522 0.872771 SUCCESS  74
100010000    5    2    1    0    1    3    2    2 10.335054 0.242292 SUCCESS  75
100100000    1    0    0    1    1    2    1    4  7.921586 0.441167 SUCCESS  76
100101000    0    0    3    1    0    3    3    4 11.982342 0.151993 SUCCESS  77
100110000    2    2    1    1    1    1    0    0  4.665320 0.792675 SUCCESS  78
100111000    1    1    2    1    3    2    1    1  2.596633 0.957072 SUCCESS  79
101000000    1    2    2    2    3    3    0    3  5.431500 0.710617 SUCCESS  80
101000100    5    0    0    1    1    3    2    0 13.629630 0.091945 SUCCESS  81
101001000    0    1    0    1    1    1    2    3  5.680509 0.682970 SUCCESS  82
101001100    0    0    1    1    3    2    2    1  5.469809 0.706383 SUCCESS  83
101010000    4    4    1    1    2    3    2    3  9.492256 0.302484 SUCCESS  84
101010100    2    2    2    5    0    2    1    1  9.319865 0.316035 SUCCESS  85
101011000    1    0    1    0    1    3    1    1  5.891208 0.659417 SUCCESS  86
101011100    0    2    2    2    2    1    1    2  2.596633 0.957072 SUCCESS  87
101100000    0    0    0    3    2    5    3    1 14.434119 0.071129 SUCCESS  88
101100100    2    2    3    2    1    3    0    3  5.431500 0.710617 SUCCESS  89
101101000    0    0    1    0    3    2    1    1  7.117097 0.524053 SUCCESS  90
101101100    2    4    6    0    3    5    2    2 24.586008 0.001826 FAILURE  91
101110000    2    2    1    1    2    0    1    2  2.807333 0.945860 SUCCESS  92
101110100    0    2    2    5    0    0    6    3 24.624317 0.001799 FAILURE  93
101111000    2    0    3    2    3    1    3    2  5.431500 0.710617 SUCCESS  94
101111100    2    0    2    2    1    1    4    1  6.063599 0.640108 SUCCESS  95
110000000    2    0    1    2    1    1    0    1  4.665320 0.792675 SUCCESS  96
110000010    1    0    3    1    1    3    3    0  7.500187 0.483748 SUCCESS  97
110000100    1    4    3    0    3    2    1    0  9.530565 0.299531 SUCCESS  98
110001000    2    3    1    0    2    2    1    1  3.822522 0.872771 SUCCESS  99
110001010    4    0    2    1    2    1    1    4  9.319865 0.316035 SUCCESS 100
110010000    2    3    2    1    1    2    0    1  3.822522 0.872771 SUCCESS 101
110010010    1    1    1    4    1    2    2    5 11.350243 0.182633 SUCCESS 102
110010100    1    0    3    2    2    5    2    3 11.139544 0.193917 SUCCESS 103
110011000    5    2    1    1    0    1    2    1  9.741264 0.283657 SUCCESS 104
110011010    0    3    1    0    1    0    1    1  7.327796 0.501714 SUCCESS 105
110100000    0    2    3    3    2    2    0    3  6.868088 0.550930 SUCCESS 106
110100010    2    0    1    1    3    3    4    0  9.530565 0.299531 SUCCESS 107
110100100    1    2    0    3    1    3    1    5 11.560943 0.171895 SUCCESS 108
110101000    4    2    0    0    1    1    3    3  9.530565 0.299531 SUCCESS 109
110101010    1    0    2    5    1    2    2    2  9.319865 0.316035 SUCCESS 110
110101100    2    2    1    1    2    2    2    1  1.160045 0.997021 SUCCESS 111
110110000    0    1    3    3    1    5    5    1 18.284175 0.019194 SUCCESS 112
110110010    1    1    5    3    2    3    1    1 10.124355 0.256406 SUCCESS 113
110110100    0    2    0    1    3    1    3    1  6.484998 0.593072 SUCCESS 114
110111000    3    2    1    3    0    0    0    1  7.921586 0.441167 SUCCESS 115
110111010    0    2    1    5    0    3    4    4 18.284175 0.019194 SUCCESS 116
110111100    2    1    2    2    2    1    3    1  2.175234 0.975163 SUCCESS 117
111000000    2    1    1    2    1    1    1    1  1.792144 0.986734 SUCCESS 118
111000010    2    1    1    0    2    2    2    0  4.243921 0.834473 SUCCESS 119
111000100    2    3    1    2    2    2    2    2  1.753835 0.987651 SUCCESS 120
111000110    3    1    3    2    3    1    1    1  4.416311 0.817746 SUCCESS 121
111001000    2    2    2    2    1    3    1    2  1.964534 0.982080 SUCCESS 122
111001010    1    1    5    1    1    2    0    0 11.388552 0.180640 SUCCESS 123
111001100    4    3    0    0    0    3    1    1 11.177853 0.191824 SUCCESS 124
111010000    1    3    2    2    3    1    0    0  6.274299 0.616536 SUCCESS 125
111010010    1    1    0    2    1    1    3    4  7.289487 0.505746 SUCCESS 126
111010100    2    2    0    2    2    1    2    2  2.385933 0.966838 SUCCESS 127
111010110    2    2    1    2    1    4    1    2  4.416311 0.817746 SUCCESS 128
111011000    1    1    4    4    0    2    3    2 10.124355 0.256406 SUCCESS 129
111011010    0    3    0    2    3    1    3    0  8.726076 0.365928 SUCCESS 130
111011100    4    0    2    3    1    1    0    1  8.726076 0.365928 SUCCESS 131
111100000    2    0    3    2    0    0    2    1  6.695698 0.569792 SUCCESS 132
111100010    3    2    1    2    4    0    4    3 10.928844 0.205764 SUCCESS 133
111100100    1    1    3    1    1    0    0    4  8.936775 0.347658 SUCCESS 134
111100110    2    2    0    0    1    2    0    0  7.327796 0.501714 SUCCESS 135
111101000    2    3    2    0    3    2    1    0  6.063599 0.640108 SUCCESS 136
111101010    3    2    1    2    2    0    2    1  3.611822 0.890340 SUCCESS 137
111101100    1    3    3    4    1    2    1    3  7.461878 0.487715 SUCCESS 138
111101110    2    0    1    5    1    2    2    1  9.530565 0.299531 SUCCESS 139
111110000    0    0    1    0    1    1    4    1  9.568874 0.296598 SUCCESS 140
111110010    1    1    3    1    2    0    1    1  4.243921 0.834473 SUCCESS 141
111110100    2    2    3    0    3    1    2    4  7.672578 0.466089 SUCCESS 142
111110110    0    5    1    2    3    3    3    2 12.154733 0.144432 SUCCESS 143
111111000    1    1    1    1    1    0    1    3  4.454620 0.813956 SUCCESS 144
111111010    0    2    3    1    2    0    1    3  6.274299 0.616536 SUCCESS 145
111111100    0    2    4    0    2    1    2    2  7.289487 0.505746 SUCCESS 146
111111110    0    1    1    3    3    0    1    2  6.484998 0.593072 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 1.671875	M = 864	N = 8	m = 9	n = 6912
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    2    2    2    2    0    3    2    3  4.205612 0.838112 SUCCESS   0
000000011    4    2    1    3    2    0    2    0  8.304676 0.404288 SUCCESS   1
000000101    1    2    2    1    4    2    4    1  7.672578 0.466089 SUCCESS   2
000000111    1    2    3    2    1    3    1    1  3.401122 0.906727 SUCCESS   3
000001001    2    2    1    4    1    3    0    1  7.078788 0.528156 SUCCESS   4
000001011    0    4    2    2    3    2    4    0 11.350243 0.182633 SUCCESS   5
000001101    4    3    1    0    1    0    2    1  8.726076 0.365928 SUCCESS   6
000001111    0    3    3    2    1    1    1    1  5.048410 0.752390 SUCCESS   7
000010001    2    3    1    4    4    3    2    3 10.296745 0.244813 SUCCESS   8
000010011    1    1    3    3    2    4    0    2  7.883277 0.444954 SUCCESS   9
000010101    2    1    3    1    1    2    0    3  4.837710 0.774773 SUCCESS  10
000010111    2    3    1    1    2    2    2    1  2.175234 0.975163 SUCCESS  11
000011001    3    2    1    2    2    1    1    3  3.190423 0.921845 SUCCESS  12
000011011    3    3    1    0    0    0    1    0  9.568874 0.296598 SUCCESS  13
000011101    2    0    1    3    3    3    3    2  6.446689 0.597327 SUCCESS  14
000011111    1    1    1    2    1    1    2    1  1.792144 0.986734 SUCCESS  15
000100011    2    1    1    4    4    1    4    1 11.139544 0.193917 SUCCESS  16
000100101    0    2    4    3    2    1    0    2  8.304676 0.404288 SUCCESS  17
000100111    3    1    2    3    1    1    1    1  3.611822 0.890340 SUCCESS  18
000101001    0    1    1    2    2    1    0    1  4.665320 0.792675 SUCCESS  19
000101011    3    0    4    1    2    2    1    3  7.883277 0.444954 SUCCESS  20
000101101    2    2    1    1    2    2    4    1  4.416311 0.817746 SUCCESS  21
000101111    3    2    1    0    0    1    4    0 10.162664 0.253794 SUCCESS  22
000110011    2    1    0    1    1    1    2    3  4.033221 0.854114 SUCCESS  23
000110101    0    5    2    2    2    0    6    2 21.961841 0.004987 FAILURE  24
000110111    1    2    1    1    2    0    1    0  4.665320 0.792675 SUCCESS  25
000111001    2    1    1    0    1    1    1    1  3.439431 0.903839 SUCCESS  26
000111011    4    1    1    3    0    2    3    1  8.093977 0.424344 SUCCESS  27
000111101    1    0    1    4    1    1    1    5 13.208230 0.104883 SUCCESS  28
000111111    2    2    2    1    2    2    0    0  4.033221 0.854114 SUCCESS  29
001000011    1    1    2    0    1    1    3    1  4.243921 0.834473 SUCCESS  30
001000101    1    3    0    1    2    3    1    2  4.837710 0.774773 SUCCESS  31
001000111    4    1    1    2    3    0    4    2 10.124355 0.256406 SUCCESS  32
001001011    1    2    2    2    1    1    1    2  1.370744 0.994652 SUCCESS  33
001001101    1    2    3    1    2    4    0    4 10.124355 0.256406 SUCCESS  34
001001111    0    1    3    1    1    1    1    0  5.891208 0.659417 SUCCESS  35
001010011    1    2    1    4    1    4    3    1  8.898466 0.350934 SUCCESS  36
001010101    2    2    2    0    2    2    1    4  5.642200 0.687240 SUCCESS  37
001010111    2    0    1    1    1    1    2    3  4.033221 0.854114 SUCCESS  38
001011011    1    1    1    2    3    2    3    1  3.401122 0.906727 SUCCESS  39
001011101    3    4    1    1    4    1    0    3 11.350243 0.182633 SUCCESS  40
001011111    3    1    3    2    2    0    1    0  6.274299 0.616536 SUCCESS  41
001100101    3    1    2    3    4    2    2    3  7.040479 0.532272 SUCCESS  42
001100111    1    0    0    2    1    1    2    4  7.710887 0.462209 SUCCESS  43
001101011    1    3    3    2    3    0    1    2  5.642200 0.687240 SUCCESS  44
001101101    0    4    1    0    0    1    2    4 12.403741 0.134079 SUCCESS  45
001101111    1    2    1    3    0    0    1    2  5.469809 0.706383 SUCCESS  46
001110101    3    1    3    1    1    7    4    1 23.992218 0.002299 FAILURE  47
001110111    3    3    1    2    0    3    2    1  5.642200 0.687240 SUCCESS  48
001111011    1    2    1    4    1    0    0    2  7.710887 0.462209 SUCCESS  49
001111101    2    2    3    2    4    1    4    0  9.913655 0.271139 SUCCESS  50
001111111    3    1    1    3    2    1    1    2  3.401122 0.906727 SUCCESS  51
010000011    1    3    2    1    0    0    4    2  8.515376 0.384810 SUCCESS  52
